luminance,s_frequency,col_dir_id,bkg_id,ge_sigma,area,N,log_cone_contrast,dataset,ge_lambda,stim_id,t_frequency,orientation,eccentricity,vis_field,var_log_cone_contrast
100,6,94,63,1.75,2.345,1,-0.821981424,wright1983,21,-1,8,0,6.712965126,90,0
100,6,94,63,1.75,2.345,1,-0.947853391,wright1983,21,-1,8,0,6.714323444,90,0
100,6,94,63,1.75,2.345,1,-0.730345981,wright1983,21,-1,8,0,7.988790093,90,0
100,6,94,63,1.75,2.345,1,-0.592879257,wright1983,21,-1,8,0,8.051901396,90,0
100,6,94,63,1.75,2.345,1,-0.537561992,wright1983,21,-1,8,0,9.334932653,90,0
100,6,94,63,1.75,2.345,1,-0.400928793,wright1983,21,-1,8,0,9.415298791,90,0
100,6,94,63,1.75,2.345,1,-0.338586143,wright1983,21,-1,8,0,10.68092849,90,0
100,6,94,63,1.75,2.345,1,-0.221362229,wright1983,21,-1,8,0,10.68464864,90,0
100,6,94,63,1.75,2.345,1,-0.109907121,wright1983,21,-1,8,0,11.90843507,90,0
100,6,94,63,1.75,2.345,1,-0.015802447,wright1983,21,-1,8,0,11.97659712,90,0
100,6,94,63,1.75,2.345,2,-1.304954764,wright1983,21,-1,16,0,0,90,0.00191716159286788
100,6,94,63,1.75,2.345,1,-1.310913519,wright1983,21,-1,16,0,0.372215864,90,0
100,6,94,63,1.75,2.345,1,-1.273993808,wright1983,21,-1,16,0,0.402871079,90,0
100,6,94,63,1.75,2.345,1,-1.11834962,wright1983,21,-1,16,0,1.362913402,90,0
100,6,94,63,1.75,2.345,1,-1.150154799,wright1983,21,-1,16,0,1.414101291,90,0
100,6,94,63,1.75,2.345,1,-0.832717082,wright1983,21,-1,16,0,2.659462394,90,0
100,6,94,63,1.75,2.345,1,-0.797213622,wright1983,21,-1,16,0,2.726531924,90,0
100,6,94,63,1.75,2.345,1,-0.627534701,wright1983,21,-1,16,0,4.029007835,90,0
100,6,94,63,1.75,2.345,1,-0.710526316,wright1983,21,-1,16,0,4.068827034,90,0
100,6,94,63,1.75,2.345,1,-0.546204185,wright1983,21,-1,16,0,5.377791472,90,0
100,6,94,63,1.75,2.345,1,-0.50619195,wright1983,21,-1,16,0,5.431932356,90,0
100,6,94,63,1.75,2.345,1,-0.402969745,wright1983,21,-1,16,0,6.701411509,90,0
100,6,94,63,1.75,2.345,1,-0.345201238,wright1983,21,-1,16,0,6.772475028,90,0
100,6,94,63,1.75,2.345,1,-0.148296505,wright1983,21,-1,16,0,7.998694134,90,0
100,6,94,63,1.75,2.345,1,-0.246130031,wright1983,21,-1,16,0,8.043723348,90,0
100,9,94,63,0.99,0.7543,2,-1.9692844205,wright1983,17.82,-1,0,0,0,90,0.0125465445390642
100,9,94,63,0.99,0.7543,1,-1.907255506,wright1983,17.82,-1,0,0,0.440604752,90,0
100,9,94,63,0.99,0.7543,1,-1.816657229,wright1983,17.82,-1,0,0,0.543103448,90,0
100,9,94,63,0.99,0.7543,1,-1.712128798,wright1983,17.82,-1,0,0,0.958963283,90,0
100,9,94,63,0.99,0.7543,1,-1.729771425,wright1983,17.82,-1,0,0,0.982758621,90,0
100,9,94,63,0.99,0.7543,1,-1.523988054,wright1983,17.82,-1,0,0,1.917926566,90,0
100,9,94,63,0.99,0.7543,1,-1.562745563,wright1983,17.82,-1,0,0,1.939655172,90,0
100,9,94,63,0.99,0.7543,1,-1.436910923,wright1983,17.82,-1,0,0,2.850971922,90,0
100,9,94,63,0.99,0.7543,1,-1.52307999,wright1983,17.82,-1,0,0,2.922413793,90,0
100,9,94,63,0.99,0.7543,1,-1.08707422,wright1983,17.82,-1,0,0,3.861771058,90,0
100,9,94,63,0.99,0.7543,1,-1.208601045,wright1983,17.82,-1,0,0,3.879310345,90,0
100,9,94,63,0.99,0.7543,1,-1.101896898,wright1983,17.82,-1,0,0,4.836206897,90,0
100,9,94,63,0.99,0.7543,1,-0.919178218,wright1983,17.82,-1,0,0,4.872570194,90,0
100,9,94,63,0.99,0.7543,1,-0.680193792,wright1983,17.82,-1,0,0,5.818965517,90,0
100,9,94,63,0.99,0.7543,1,-0.78494583,wright1983,17.82,-1,0,0,5.831533477,90,0
100,9,94,63,0.99,0.7543,1,-0.620406536,wright1983,17.82,-1,0,0,6.775862069,90,0
100,9,94,63,0.99,0.7543,1,-0.670929075,wright1983,17.82,-1,0,0,6.79049676,90,0
100,9,94,63,0.99,0.7543,1,-0.500312009,wright1983,17.82,-1,0,0,7.75862069,90,0
100,9,94,63,0.99,0.7543,1,-0.61083523,wright1983,17.82,-1,0,0,7.77537797,90,0
100,9,94,63,0.99,0.7543,1,-1.474574166,wright1983,17.82,-1,8,0,0,90,0
100,9,94,63,0.99,0.7543,1,-1.576833961,wright1983,17.82,-1,8,0,0.025917927,90,0
100,9,94,63,0.99,0.7543,1,-1.536664668,wright1983,17.82,-1,8,0,0.492440605,90,0
100,9,94,63,0.99,0.7543,1,-1.501672714,wright1983,17.82,-1,8,0,0.594827586,90,0
100,9,94,63,0.99,0.7543,1,-1.368477584,wright1983,17.82,-1,8,0,0.98488121,90,0
100,9,94,63,0.99,0.7543,1,-1.455001387,wright1983,17.82,-1,8,0,1.034482759,90,0
100,9,94,63,0.99,0.7543,1,-1.247722285,wright1983,17.82,-1,8,0,1.943844492,90,0
100,9,94,63,0.99,0.7543,1,-1.328175557,wright1983,17.82,-1,8,0,1.965517241,90,0
100,9,94,63,0.99,0.7543,1,-1.066334639,wright1983,17.82,-1,8,0,2.928725702,90,0
100,9,94,63,0.99,0.7543,1,-1.335441319,wright1983,17.82,-1,8,0,2.974137931,90,0
100,9,94,63,0.99,0.7543,1,-0.817546995,wright1983,17.82,-1,8,0,3.887688985,90,0
100,9,94,63,0.99,0.7543,1,-0.98745031,wright1983,17.82,-1,8,0,3.931034483,90,0
100,9,94,63,0.99,0.7543,1,-0.847219654,wright1983,17.82,-1,8,0,4.862068966,90,0
100,9,94,63,0.99,0.7543,1,-0.669852072,wright1983,17.82,-1,8,0,4.872570194,90,0
100,9,94,63,0.99,0.7543,1,-0.626588934,wright1983,17.82,-1,8,0,5.844827586,90,0
100,9,94,63,0.99,0.7543,1,-0.488464427,wright1983,17.82,-1,8,0,5.857451404,90,0
100,9,94,63,0.99,0.7543,1,-0.39467786,wright1983,17.82,-1,8,0,6.842332613,90,0
100,9,94,63,0.99,0.7543,1,-0.446187136,wright1983,17.82,-1,8,0,6.853448276,90,0
100,9,94,63,0.99,0.7543,1,-0.218825113,wright1983,17.82,-1,8,0,7.784482759,90,0
100,9,94,63,0.99,0.7543,1,-0.334569461,wright1983,17.82,-1,8,0,7.801295896,90,0
